[debug] [2025-05-13T04:47:14.485Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-05-13T04:47:20.779Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-05-13T04:47:20.781Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-05-13T04:47:20.781Z] > authorizing via signed-in user (haqainul11@gmail.com)
[debug] [2025-05-13T04:47:20.784Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] [Firebase Plugin] User found:  haqainul11@gmail.com
[debug] [2025-05-13T07:01:04.042Z] E0513 15:01:04.041682    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:04.041682    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:01:14.040Z] E0513 15:01:14.039862    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:14.039862    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:01:24.034Z] E0513 15:01:24.034507    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 15:01:24.034507    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:24.034507    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 15:01:24.034507    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T07:01:34.047Z] E0513 15:01:34.046714    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:34.046714    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:01:44.045Z] E0513 15:01:44.045313    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:44.045313    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:01:54.044Z] E0513 15:01:54.044000    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:01:54.044000    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:04.040Z] E0513 15:02:04.040228    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:04.040228    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:14.037Z] E0513 15:02:14.037813    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:14.037813    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:24.042Z] E0513 15:02:24.042366    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:24.042366    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:34.036Z] E0513 15:02:34.035960    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:34.035960    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:44.034Z] E0513 15:02:44.034035    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:44.034035    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:02:54.036Z] E0513 15:02:54.037177    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:02:54.037177    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:04.035Z] E0513 15:03:04.035545    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:04.035545    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:14.044Z] E0513 15:03:14.044585    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:14.044585    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:24.043Z] E0513 15:03:24.043404    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:24.043404    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:24.044Z] E0513 15:03:24.043404    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:24.043404    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T07:03:34.049Z] E0513 15:03:34.048805    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:34.048805    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:44.034Z] E0513 15:03:44.034205    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:44.034205    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:03:54.048Z] E0513 15:03:54.047888    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:03:54.047888    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:04.042Z] E0513 15:04:04.042295    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:04.042295    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:14.039Z] E0513 15:04:14.038964    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:14.038964    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:24.040Z] E0513 15:04:24.039937    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:24.039937    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:34.047Z] E0513 15:04:34.047381    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:34.047381    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:44.035Z] E0513 15:04:44.035362    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:44.035362    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:04:54.044Z] E0513 15:04:54.044240    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:04:54.044240    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:05:04.036Z] E0513 15:05:04.035835    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:04.035835    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:05:14.035Z] E0513 15:05:14.035544    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:14.035544    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:05:24.040Z] E0513 15:05:24.040859    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 15:05:24.040925    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:24.040859    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 15:05:24.040925    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T07:05:34.042Z] E0513 15:05:34.041924    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:34.041924    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:05:44.045Z] E0513 15:05:44.045519    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:44.045519    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:05:54.041Z] E0513 15:05:54.041785    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:05:54.041785    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:06:04.038Z] E0513 15:06:04.038429    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:06:04.038429    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:06:14.036Z] E0513 15:06:14.036401    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:06:14.036401    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:06:24.034Z] E0513 15:06:24.034090    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 15:06:24.034090    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T07:06:34.045Z] E0513 15:06:34.045477    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
